/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
CondaError: Run 'conda init' before 'conda activate'
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)
Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Epoch 17:  93%|█████████▎| 1064/1150 [51:52<04:19,  3.02s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1065/1150 [51:55<04:04,  2.88s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1066/1150 [51:57<03:46,  2.70s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1067/1150 [52:00<03:55,  2.83s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1068/1150 [52:04<04:14,  3.11s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1069/1150 [52:06<03:52,  2.87s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1070/1150 [52:10<04:09,  3.12s/it, loss=0.0496, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1070/1150 [52:14<04:09,  3.12s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1071/1150 [52:14<04:22,  3.33s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1072/1150 [52:16<03:51,  2.96s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1073/1150 [52:19<03:45,  2.93s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1074/1150 [52:23<04:13,  3.34s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  93%|█████████▎| 1075/1150 [52:26<04:05,  3.27s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  94%|█████████▎| 1076/1150 [52:30<04:16,  3.47s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  94%|█████████▎| 1077/1150 [52:33<03:56,  3.24s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  94%|█████████▎| 1078/1150 [52:36<03:46,  3.15s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1079/1150 [52:39<03:36,  3.05s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1080/1150 [52:43<03:54,  3.35s/it, loss=0.0748, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1080/1150 [52:46<03:54,  3.35s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1081/1150 [52:46<03:43,  3.24s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1082/1150 [52:49<03:38,  3.22s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1083/1150 [52:52<03:31,  3.16s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1084/1150 [52:56<03:51,  3.51s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1085/1150 [52:59<03:28,  3.21s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  94%|█████████▍| 1086/1150 [53:01<03:14,  3.04s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1087/1150 [53:04<03:07,  2.97s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1088/1150 [53:08<03:26,  3.33s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1089/1150 [53:10<03:00,  2.96s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1090/1150 [53:14<03:00,  3.01s/it, loss=0.0708, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1090/1150 [53:17<03:00,  3.01s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1091/1150 [53:17<03:01,  3.08s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▍| 1092/1150 [53:22<03:31,  3.65s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▌| 1093/1150 [53:24<03:05,  3.26s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▌| 1094/1150 [53:26<02:45,  2.96s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▌| 1095/1150 [53:29<02:35,  2.83s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▌| 1096/1150 [53:31<02:25,  2.70s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▌| 1097/1150 [53:34<02:19,  2.64s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  95%|█████████▌| 1098/1150 [53:36<02:16,  2.63s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  96%|█████████▌| 1099/1150 [53:39<02:10,  2.55s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  96%|█████████▌| 1100/1150 [53:42<02:12,  2.65s/it, loss=0.0599, lr=7.91e-05]
Epoch 17:  96%|█████████▌| 1100/1150 [53:44<02:12,  2.65s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▌| 1101/1150 [53:44<02:11,  2.69s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▌| 1102/1150 [53:47<02:11,  2.74s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▌| 1103/1150 [53:51<02:19,  2.97s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▌| 1104/1150 [53:55<02:39,  3.47s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▌| 1105/1150 [53:59<02:43,  3.63s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▌| 1106/1150 [54:03<02:39,  3.64s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▋| 1107/1150 [54:05<02:16,  3.18s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▋| 1108/1150 [54:09<02:15,  3.23s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  96%|█████████▋| 1109/1150 [54:12<02:09,  3.16s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1110/1150 [54:15<02:14,  3.35s/it, loss=0.0523, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1110/1150 [54:17<02:14,  3.35s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1111/1150 [54:17<01:52,  2.87s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1112/1150 [54:20<01:51,  2.94s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1113/1150 [54:23<01:44,  2.81s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1114/1150 [54:27<01:57,  3.27s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1115/1150 [54:29<01:42,  2.93s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1116/1150 [54:32<01:42,  3.01s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1117/1150 [54:36<01:39,  3.03s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1118/1150 [54:38<01:27,  2.74s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1119/1150 [54:40<01:22,  2.66s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1120/1150 [54:43<01:25,  2.85s/it, loss=0.0586, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1120/1150 [54:46<01:25,  2.85s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  97%|█████████▋| 1121/1150 [54:46<01:22,  2.86s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1122/1150 [54:50<01:31,  3.26s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1123/1150 [54:54<01:28,  3.27s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1124/1150 [54:56<01:20,  3.12s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1125/1150 [55:00<01:20,  3.22s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1126/1150 [55:03<01:15,  3.13s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1127/1150 [55:06<01:10,  3.07s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1128/1150 [55:08<01:04,  2.91s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1129/1150 [55:12<01:08,  3.26s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1130/1150 [55:17<01:10,  3.53s/it, loss=0.0773, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1130/1150 [55:20<01:10,  3.53s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1131/1150 [55:20<01:06,  3.49s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  98%|█████████▊| 1132/1150 [55:23<01:01,  3.42s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▊| 1133/1150 [55:25<00:51,  3.00s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▊| 1134/1150 [55:27<00:43,  2.74s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▊| 1135/1150 [55:30<00:38,  2.56s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1136/1150 [55:32<00:36,  2.63s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1137/1150 [55:35<00:34,  2.66s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1138/1150 [55:38<00:34,  2.88s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1139/1150 [55:43<00:35,  3.24s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1140/1150 [55:45<00:29,  2.99s/it, loss=0.0433, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1140/1150 [55:50<00:29,  2.99s/it, loss=0.0614, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1141/1150 [55:50<00:31,  3.47s/it, loss=0.0614, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1142/1150 [55:52<00:25,  3.13s/it, loss=0.0614, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1143/1150 [55:54<00:19,  2.83s/it, loss=0.0614, lr=7.90e-05]
Epoch 17:  99%|█████████▉| 1144/1150 [55:56<00:15,  2.51s/it, loss=0.0614, lr=7.90e-05]
Epoch 17: 100%|█████████▉| 1145/1150 [55:58<00:11,  2.37s/it, loss=0.0614, lr=7.90e-05]
Epoch 17: 100%|█████████▉| 1146/1150 [56:00<00:08,  2.19s/it, loss=0.0614, lr=7.90e-05]
Epoch 17: 100%|█████████▉| 1147/1150 [56:01<00:06,  2.03s/it, loss=0.0614, lr=7.90e-05]
Epoch 17: 100%|█████████▉| 1148/1150 [56:03<00:03,  1.90s/it, loss=0.0614, lr=7.90e-05]
Epoch 17: 100%|█████████▉| 1149/1150 [56:04<00:01,  1.77s/it, loss=0.0614, lr=7.90e-05]
Epoch 17: 100%|██████████| 1150/1150 [56:06<00:00,  1.70s/it, loss=0.0614, lr=7.90e-05]
                                                                                       
[2025-11-24 10:44:42,026][INFO] [Epoch 17] Train loss: 0.0650

Validation:   0%|          | 0/128 [00:00<?, ?it/s]
Validation:   1%|          | 1/128 [00:45<1:35:15, 45.00s/it]
Validation:   2%|▏         | 2/128 [00:46<40:44, 19.40s/it]  
Validation:   2%|▏         | 3/128 [00:49<24:53, 11.95s/it]
Validation:   3%|▎         | 4/128 [00:50<15:54,  7.69s/it]
Validation:   4%|▍         | 5/128 [00:54<12:50,  6.27s/it]
Validation:   5%|▍         | 6/128 [00:59<12:05,  5.94s/it]
Validation:   5%|▌         | 7/128 [01:01<08:58,  4.45s/it]
Validation:   6%|▋         | 8/128 [01:04<08:01,  4.01s/it]
Validation:   7%|▋         | 9/128 [01:07<07:31,  3.80s/it]
Validation:   8%|▊         | 10/128 [01:11<07:37,  3.88s/it]
Validation:   9%|▊         | 11/128 [01:21<11:11,  5.74s/it]
Validation:   9%|▉         | 12/128 [01:27<11:13,  5.81s/it]
Validation:  10%|█         | 13/128 [01:30<09:36,  5.01s/it]
Validation:  11%|█         | 14/128 [01:52<19:11, 10.10s/it]
Validation:  12%|█▏        | 15/128 [02:04<19:47, 10.51s/it]
Validation:  12%|█▎        | 16/128 [02:08<16:29,  8.84s/it]
Validation:  13%|█▎        | 17/128 [02:13<14:05,  7.61s/it]
Validation:  14%|█▍        | 18/128 [02:33<20:27, 11.16s/it]
Validation:  15%|█▍        | 19/128 [02:38<17:06,  9.42s/it]
Validation:  16%|█▌        | 20/128 [02:43<14:16,  7.93s/it]
Validation:  16%|█▋        | 21/128 [02:46<11:48,  6.63s/it]
Validation:  17%|█▋        | 22/128 [03:07<19:28, 11.02s/it]
Validation:  18%|█▊        | 23/128 [03:14<16:51,  9.64s/it]
Validation:  19%|█▉        | 24/128 [03:33<21:37, 12.47s/it]
Validation:  20%|█▉        | 25/128 [03:38<17:41, 10.30s/it]
Validation:  20%|██        | 26/128 [04:36<41:50, 24.61s/it]
Validation:  21%|██        | 27/128 [04:40<30:58, 18.40s/it]
Validation:  22%|██▏       | 28/128 [04:45<23:52, 14.33s/it]
Validation:  23%|██▎       | 29/128 [04:46<17:09, 10.40s/it]
Validation:  23%|██▎       | 30/128 [05:24<30:25, 18.63s/it]
Validation:  24%|██▍       | 31/128 [05:25<21:44, 13.45s/it]
Validation:  25%|██▌       | 32/128 [05:27<15:40,  9.80s/it]
Validation:  26%|██▌       | 33/128 [05:29<12:06,  7.65s/it]
Validation:  27%|██▋       | 34/128 [06:03<24:05, 15.37s/it]
Validation:  27%|██▋       | 35/128 [06:06<18:17, 11.80s/it]
Validation:  28%|██▊       | 36/128 [06:08<13:42,  8.94s/it]
Validation:  29%|██▉       | 37/128 [06:11<10:53,  7.18s/it]
Validation:  30%|██▉       | 38/128 [07:39<46:46, 31.19s/it]
Validation:  30%|███       | 39/128 [07:41<33:27, 22.56s/it]
Validation:  31%|███▏      | 40/128 [07:44<24:24, 16.64s/it]
Validation:  32%|███▏      | 41/128 [07:46<18:01, 12.43s/it]
Validation:  33%|███▎      | 42/128 [08:41<36:06, 25.20s/it]
Validation:  34%|███▎      | 43/128 [08:45<26:35, 18.78s/it]
Validation:  34%|███▍      | 44/128 [08:48<19:41, 14.06s/it]
Validation:  35%|███▌      | 45/128 [08:50<14:12, 10.27s/it]
Validation:  36%|███▌      | 46/128 [09:31<26:54, 19.69s/it]
Validation:  37%|███▋      | 47/128 [09:34<19:38, 14.55s/it]
Validation:  38%|███▊      | 48/128 [09:36<14:31, 10.89s/it]
Validation:  38%|███▊      | 49/128 [09:41<12:05,  9.18s/it]
Validation:  39%|███▉      | 50/128 [09:56<14:08, 10.87s/it]
Validation:  40%|███▉      | 51/128 [09:59<10:52,  8.47s/it]
Validation:  41%|████      | 52/128 [10:02<08:45,  6.91s/it]
Validation:  41%|████▏     | 53/128 [10:05<07:06,  5.69s/it]
Validation:  42%|████▏     | 54/128 [10:40<17:44, 14.39s/it]
Validation:  43%|████▎     | 55/128 [10:43<13:27, 11.07s/it]
Validation:  44%|████▍     | 56/128 [10:55<13:40, 11.40s/it]
Validation:  45%|████▍     | 57/128 [10:59<10:42,  9.04s/it]
Validation:  45%|████▌     | 58/128 [11:28<17:34, 15.06s/it]
Validation:  46%|████▌     | 59/128 [11:31<13:08, 11.43s/it]
Validation:  47%|████▋     | 60/128 [11:41<12:24, 10.95s/it]
Validation:  48%|████▊     | 61/128 [11:45<10:04,  9.03s/it]
Validation:  48%|████▊     | 62/128 [12:13<15:56, 14.49s/it]
Validation:  49%|████▉     | 63/128 [12:17<12:14, 11.30s/it]
Validation:  50%|█████     | 64/128 [12:21<09:46,  9.16s/it]
Validation:  51%|█████     | 65/128 [12:23<07:27,  7.11s/it]
Validation:  52%|█████▏    | 66/128 [12:33<08:08,  7.88s/it]
Validation:  52%|█████▏    | 67/128 [12:36<06:39,  6.55s/it]
Validation:  53%|█████▎    | 68/128 [12:58<11:09, 11.15s/it]
Validation:  54%|█████▍    | 69/128 [13:43<20:49, 21.18s/it]
Validation:  55%|█████▍    | 70/128 [14:56<35:34, 36.80s/it]
Validation:  55%|█████▌    | 71/128 [14:57<24:55, 26.23s/it]
Validation:  56%|█████▋    | 72/128 [14:59<17:41, 18.95s/it]
Validation:  57%|█████▋    | 73/128 [15:30<20:39, 22.54s/it]
Validation:  58%|█████▊    | 74/128 [15:45<18:14, 20.27s/it]
Validation:  59%|█████▊    | 75/128 [15:48<13:08, 14.88s/it]
Validation:  59%|█████▉    | 76/128 [15:51<09:48, 11.32s/it]
Validation:  60%|██████    | 77/128 [16:02<09:42, 11.41s/it]
Validation:  61%|██████    | 78/128 [16:29<13:23, 16.06s/it]
Validation:  62%|██████▏   | 79/128 [16:30<09:28, 11.61s/it]
Validation:  62%|██████▎   | 80/128 [16:33<07:06,  8.89s/it]
Validation:  63%|██████▎   | 81/128 [16:35<05:26,  6.96s/it]
Validation:  64%|██████▍   | 82/128 [16:54<07:59, 10.42s/it]
Validation:  65%|██████▍   | 83/128 [16:57<06:09,  8.21s/it]
Validation:  66%|██████▌   | 84/128 [17:00<04:52,  6.64s/it]
Validation:  66%|██████▋   | 85/128 [17:01<03:36,  5.03s/it]
Validation:  67%|██████▋   | 86/128 [17:25<07:23, 10.55s/it]
Validation:  68%|██████▊   | 87/128 [17:27<05:35,  8.18s/it]
Validation:  69%|██████▉   | 88/128 [17:30<04:21,  6.54s/it]
Validation:  70%|██████▉   | 89/128 [17:37<04:25,  6.82s/it]
Validation:  70%|███████   | 90/128 [17:57<06:44, 10.64s/it]
Validation:  71%|███████   | 91/128 [17:58<04:51,  7.89s/it]
Validation:  72%|███████▏  | 92/128 [18:01<03:44,  6.23s/it]
Validation:  73%|███████▎  | 93/128 [18:03<02:55,  5.00s/it]
Validation:  73%|███████▎  | 94/128 [18:28<06:19, 11.16s/it]
Validation:  74%|███████▍  | 95/128 [18:31<04:39,  8.45s/it]
Validation:  75%|███████▌  | 96/128 [18:34<03:41,  6.93s/it]
Validation:  76%|███████▌  | 97/128 [18:37<02:59,  5.80s/it]
Validation:  77%|███████▋  | 98/128 [20:06<15:23, 30.80s/it]
Validation:  77%|███████▋  | 99/128 [20:08<10:44, 22.22s/it]
Validation:  78%|███████▊  | 100/128 [20:10<07:26, 15.96s/it]
Validation:  79%|███████▉  | 101/128 [20:12<05:21, 11.90s/it]
Validation:  80%|███████▉  | 102/128 [20:27<05:34, 12.87s/it]
Validation:  80%|████████  | 103/128 [20:30<04:07,  9.91s/it]
Validation:  81%|████████▏ | 104/128 [20:33<03:03,  7.63s/it]
Validation:  82%|████████▏ | 105/128 [20:34<02:12,  5.76s/it]
Validation:  83%|████████▎ | 106/128 [21:25<07:01, 19.17s/it]
Validation:  84%|████████▎ | 107/128 [21:42<06:30, 18.58s/it]
Validation:  84%|████████▍ | 108/128 [21:44<04:36, 13.80s/it]
Validation:  85%|████████▌ | 109/128 [21:47<03:20, 10.55s/it]
Validation:  86%|████████▌ | 110/128 [22:06<03:55, 13.09s/it]
Validation:  87%|████████▋ | 111/128 [22:19<03:39, 12.90s/it]
Validation:  88%|████████▊ | 112/128 [22:20<02:30,  9.39s/it]
Validation:  88%|████████▊ | 113/128 [22:21<01:44,  6.94s/it]
Validation:  89%|████████▉ | 114/128 [22:24<01:19,  5.67s/it]
Validation:  90%|████████▉ | 115/128 [22:42<02:00,  9.30s/it]
Validation:  91%|█████████ | 116/128 [22:48<01:42,  8.52s/it]
Validation:  91%|█████████▏| 117/128 [22:50<01:11,  6.50s/it]
Validation:  92%|█████████▏| 118/128 [22:53<00:52,  5.28s/it]
Validation:  93%|█████████▎| 119/128 [23:15<01:32, 10.33s/it]
Validation:  94%|█████████▍| 120/128 [23:19<01:08,  8.51s/it]
Validation:  95%|█████████▍| 121/128 [23:27<00:59,  8.45s/it]
Validation:  95%|█████████▌| 122/128 [23:35<00:49,  8.31s/it]
Validation:  96%|█████████▌| 123/128 [24:14<01:26, 17.32s/it]
Validation:  97%|█████████▋| 124/128 [24:15<00:50, 12.65s/it]
Validation:  98%|█████████▊| 125/128 [24:17<00:28,  9.44s/it]
Validation:  98%|█████████▊| 126/128 [24:19<00:14,  7.16s/it]
Validation:  99%|█████████▉| 127/128 [24:30<00:08,  8.30s/it]
Validation: 100%|██████████| 128/128 [24:31<00:00,  6.08s/it]
                                                             
[2025-11-24 11:09:13,687][INFO] [Epoch 17] Skipping CSV generation (not in generate_csv_epochs list)
[2025-11-24 11:09:13,690][INFO] [Epoch 17] Val loss: 0.4219 PPL: 1.52

Epoch 18:   0%|          | 0/1150 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/1150 [00:42<?, ?it/s, loss=0.0684, lr=7.89e-05]
Epoch 18:   0%|          | 1/1150 [00:42<13:37:40, 42.70s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   0%|          | 2/1150 [00:44<5:55:37, 18.59s/it, loss=0.0684, lr=7.89e-05] 
Epoch 18:   0%|          | 3/1150 [00:45<3:26:42, 10.81s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   0%|          | 4/1150 [00:47<2:18:17,  7.24s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   0%|          | 5/1150 [00:49<1:42:04,  5.35s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   1%|          | 6/1150 [00:52<1:22:57,  4.35s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   1%|          | 7/1150 [00:54<1:10:06,  3.68s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   1%|          | 8/1150 [00:56<1:02:36,  3.29s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   1%|          | 9/1150 [00:59<58:27,  3.07s/it, loss=0.0684, lr=7.89e-05]  
Epoch 18:   1%|          | 10/1150 [01:03<1:01:54,  3.26s/it, loss=0.0684, lr=7.89e-05]
Epoch 18:   1%|          | 10/1150 [01:06<1:01:54,  3.26s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   1%|          | 11/1150 [01:06<1:00:09,  3.17s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   1%|          | 12/1150 [01:09<1:01:48,  3.26s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   1%|          | 13/1150 [01:13<1:03:17,  3.34s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   1%|          | 14/1150 [01:18<1:14:58,  3.96s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   1%|▏         | 15/1150 [01:20<1:05:18,  3.45s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   1%|▏         | 16/1150 [01:22<58:05,  3.07s/it, loss=0.0702, lr=7.89e-05]  
Epoch 18:   1%|▏         | 17/1150 [01:24<51:54,  2.75s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   2%|▏         | 18/1150 [01:27<49:25,  2.62s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   2%|▏         | 19/1150 [01:30<50:48,  2.70s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   2%|▏         | 20/1150 [01:33<54:12,  2.88s/it, loss=0.0702, lr=7.89e-05]
Epoch 18:   2%|▏         | 20/1150 [01:36<54:12,  2.88s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 21/1150 [01:36<54:43,  2.91s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 22/1150 [01:39<55:06,  2.93s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 23/1150 [01:42<53:53,  2.87s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 24/1150 [01:44<52:58,  2.82s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 25/1150 [01:47<53:50,  2.87s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 26/1150 [01:50<54:35,  2.91s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 27/1150 [01:53<53:12,  2.84s/it, loss=0.0726, lr=7.89e-05]
Epoch 18:   2%|▏         | 28/1150 [01:56<54:23,  2.91s/it, loss=0.0726, lr=7.89e-05]
